date,title,amount
2025-01-22,Hortifruti Bom Gosto L,51.45
2025-01-22,Uber Uber *Trip Help.U,8.97
2025-01-23,Buffon,61.9
2025-01-23,Pontodoacai,63.07
2025-01-23,Ricky Lanches,15.0
2025-01-23,Supermerc Gomes,57.46
2025-01-23,Via Sul,5.5
2025-01-24,Janainacardosodos,16.0
2025-01-24,Posto Point,45.0
2025-01-24,Via Sul,5.5
2025-01-24,Zig*Acqualokos,66.5
2025-01-25,Hortifruti Bom Gosto L,81.48
2025-01-25,Posto Milhas,50.0
2025-01-28,Mercado Santo Antonio,7.63
2025-01-28,Prime Fit Academia - Parcela 1/12,29.99
2025-01-28,Ricky Lanches,33.0
2025-01-29,Hortifruti Bom Gosto L,63.09
2025-01-29,Ricky Lanches,33.0
2025-01-30,Atacadaco,17.0
2025-01-30,Mp *Deliverydaluh,21.0
2025-01-31,Lanches Santa Maria,58.0
2025-01-31,Pg *Xgrow - Parcela 2/12,299.7
2025-01-31,Posto Marco Zero - Parcela 2/6,48.99
2025-01-31,Prime Fit Academia - Parcela 2/12,29.99
2025-01-31,Prime Fit Academia - Parcela 3/12,54.15
2025-01-31,Sim Bage Unipampa,15.39
2025-01-31,Ândrei Nunes dos Santos,56.58
2025-02-01,Ecomix,48.48
2025-02-01,Ecomix - Parcela 1/2,37.83
2025-02-01,Hortifruti Bom Gosto L,91.21
2025-02-01,Mercearia Serrana,69.74
2025-02-01,Posto Marco Zero,119.8
2025-02-01,Restaurante Vitriny,56.5
2025-02-01,Sim Bage Unipampa,11.28
2025-02-02,Fruteira Frutasul,2.5
2025-02-02,Fruteira Frutasul,41.64
2025-02-02,Gabrieli Dutra Camargo,50.0
2025-02-02,Pizzaria Gastronomia,90.9
2025-02-02,Sim Bage Unipampa,21.97
2025-02-04,Supermercado,30.74
2025-02-04,Xis do Brutus,25.0
2025-02-05,Farmacia Sao Joao,9.68
2025-02-05,Gigapastelaria,39.0
2025-02-05,Ricky Lanches,25.0
2025-02-05,Santa Mordida,11.0
2025-02-05,Supermerc Gomes,63.93
2025-02-06,Sim Bage Br153,15.78
2025-02-08,Google One,38.99
2025-02-08,Ricky Lanches,33.0
2025-02-08,Supermerc Gomes,46.45
2025-02-09,Supermerc Gomes,15.55
2025-02-10,Gasbomprincipio,124.0
2025-02-11,54686114,8.0
2025-02-11,Gemeascel,24.9
2025-02-11,Gemeascel,109.9
2025-02-11,Mercado Santo Antonio,35.57
2025-02-11,Ricky Lanches,33.0
2025-02-12,Mercado Santo Antonio,33.34
2025-02-13,Mercado Santo Antonio,29.99
2025-02-13,Ricky Lanches,33.0
2025-02-13,Sao Joao Farmacias,15.99
2025-02-14,Bazar Rodrigues,50.97
2025-02-14,Janaina Gomes da Silv,30.0
2025-02-14,Posto Marco Zero,6.99
2025-02-14,Ricky Lanches,33.0
2025-02-14,Supermerc Gomes,225.22
2025-02-15,Mercado Uniao Zeroum,54.23
2025-02-15,Ricky Lanches,63.0
2025-02-15,Uber Uber *Trip Help.U,6.96
2025-02-17,Adair J Muniz Pereira,52.73
2025-02-17,Posto Milhas,100.0
2025-02-19,Disom,26.9
2025-02-19,Mercado Uniao Zeroum,5.84
2025-02-19,Mercado Uniao Zeroum,38.62
2025-02-19,Xis do Brutus,33.0
2025-02-20,Padaria e Confeitaria,8.5
2025-02-20,Ricky Lanches,33.0
2025-02-20,Xbeleza,50.0
2025-02-21,Rede Farroupilha Gesta,100.0
2025-02-21,Ricky Lanches,33.0
2025-02-22,Gionane Nunes,5.48
2025-02-22,Life Farmacia,23.9
2025-02-23,Via Sul,5.5
2025-02-24,Alr Conpany,50.0
2025-02-24,Cafesalaodeatos,8.0
2025-02-24,Cafesalaodeatos,10.0
2025-02-24,Intervalo,50.9
2025-02-24,Pb Estacionamentos,55.0
2025-02-24,Rede Farroupilha Gesta,50.0
2025-02-24,Rissul Fl,12.96
2025-02-24,Via Sul,5.5
2025-02-25,Mercado Santo Antonio,13.18
2025-02-25,Mercado Santo Antonio,38.83
2025-02-25,Mercado Uniao Zeroum,47.11
2025-02-25,Ricky Lanches,39.0
2025-02-26,Mercado Uniao Zeroum,41.17
2025-02-26,Posto Marco Zero,61.9
2025-02-26,Ricky Lanches,33.0
2025-02-26,Xis da Caca,21.0
2025-02-27,Barbeiro,35.0
2025-02-27,Ricky Lanches,33.0
2025-02-28,Ecomix - Parcela 2/2,37.82
2025-02-28,Mini*Mercado,5.29
2025-02-28,Pg *Xgrow - Parcela 3/12,299.7
2025-02-28,Posto Marco Zero - Parcela 3/6,48.99
2025-02-28,Prime Fit Academia - Parcela 3/12,29.99
2025-02-28,Prime Fit Academia - Parcela 4/12,54.15
2025-02-28,Rede Farroupilha Gesta,61.9
2025-02-28,Ricky Lanches,33.0
2025-02-28,Supermerc Gomes,7.2
2025-02-28,Via Sul,5.5
2025-03-01,Gabriellorensi,14.94
2025-03-01,Normadaiane,8.0
2025-03-01,Normadaiane,26.0
2025-03-01,Postos Mundo Novo Fl,12.0
2025-03-01,Tortaria Baum,43.8
2025-03-02,Gcsaraiva Engenharia,34.0
2025-03-02,Pastelaria Dudabella,12.0
2025-03-03,Agouqueosoriense,99.0
2025-03-04,Hortifruti Bom Gosto L,13.05
2025-03-04,Mercado Santo Antonio,52.23
2025-03-05,Boa Viagem,62.9
2025-03-05,Cremolatto Santo Anton,51.98
2025-03-06,Supermerc Gomes,280.44
2025-03-07,Google One,38.99
2025-03-07,Hortifruti Bom Gosto L,111.73
2025-03-07,Macrobala Distribuidor,10.92
2025-03-07,Saldo em rotativo,324.18
2025-03-08,Hortifruti Bom Gosto L,42.67
2025-03-08,Mercado Uniao Zeroum,13.68
2025-03-08,Posto Marco Zero,100.0
2025-03-08,Pratica Agropecuaria,53.49
2025-03-10,IOF de rotativo,2.06
2025-03-10,Juros de dívida encerrada,6.8
2025-03-10,Juros de rotativo,4.74
2025-03-10,Mercado Uniao Zeroum,45.57
2025-03-10,Xbeleza,50.0
2025-03-11,Mercado Uniao Zeroum,8.99
2025-03-12,Fernandes Fernandes e,35.39
2025-03-12,Mercado Uniao Zeroum,34.41
2025-03-12,Ricky Lanches,33.0
2025-03-13,Bazar Rodrigues,9.99
2025-03-13,Lojas Americanas,2.79
2025-03-13,X do Brutus Restauran,33.0
2025-03-14,Farmacia Sao Joao,29.9
2025-03-14,Mercado Santo Antonio,3.29
2025-03-14,Mercado Santo Antonio,13.5
2025-03-14,Posto Marco Zero,125.0
2025-03-14,Ricky Lanches,40.5
2025-03-15,Ricky Lanches,33.0
2025-03-15,Supermerc Gomes,144.72
2025-03-17,Farmacia Sao Joao,16.89
2025-03-17,Mercado Uniao Zeroum,17.02
2025-03-18,Joicesabrina,46.97
2025-03-18,Ricky Lanches,33.0
2025-03-18,Supermerc Gomes,16.87
2025-03-19,Carlos Henrique R de S,33.0
2025-03-19,Mercado Uniao Zeroum,73.58
2025-03-20,Boa Viagem,123.0
2025-03-20,Mercado Santo Antonio,3.29
2025-03-20,Mercado Uniao Zeroum,22.47
2025-03-20,Ricky Lanches,47.0
2025-03-21,Ricky Lanches,33.0
2025-03-21,Supermerc Gomes,10.89
2025-03-21,Supermerc Gomes,16.14
2025-03-22,Barbeiro,35.0
2025-03-22,Cristianenunes,70.74
2025-03-22,Hortifruti Bom Gosto L,47.2
2025-03-22,Ricky Lanches,40.0
2025-03-22,Via Sul,5.5
2025-03-25,Fernandes Fernandes e,28.87
2025-03-25,Google Gsuite_ribasrod,50.0
2025-03-25,Mercado Santo Antonio,40.65
2025-03-25,Ricky Lanches,33.0
2025-03-26,"IOF de ""One.Com""",1.6
2025-03-26,Mercado Santo Antonio,6.99
2025-03-26,Mercado Uniao Zeroum,33.74
2025-03-26,One.Com,47.36
2025-03-26,Posto Milhas,50.0
2025-03-26,Ricky Lanches,35.0
2025-03-27,Ricky Lanches,33.0
2025-03-27,Supermerc Gomes,47.11
2025-03-28,Joao D Avila da Silva,2.5
2025-03-28,Mercado Santo Antonio,16.47
2025-03-28,Padariasanta,9.3
2025-03-28,Rede Farroupilha Gesta,50.0
2025-03-28,Ricky Lanches,33.0
2025-03-29,Mercado Uniao Zeroum,7.56
2025-03-29,Ricky Lanches,33.0
2025-03-29,Supermerc Gomes,113.99
2025-03-30,Minhocaburger,52.0
2025-03-30,Posto Milhas,50.0
2025-03-30,Supermerc Gomes,81.19
2025-03-31,Egr,6.3
2025-03-31,Pg *Xgrow - Parcela 4/12,299.7
2025-03-31,Posto Marco Zero - Parcela 4/6,48.99
2025-03-31,Prime Fit Academia - Parcela 4/12,29.99
2025-03-31,Prime Fit Academia - Parcela 5/12,54.15
2025-03-31,da Casa Alimentos,17.3
2025-04-01,Posto Marco Zero,125.8
2025-04-01,Ricky Lanches,33.0
2025-04-02,Adair J Muniz Pereira,17.99
2025-04-02,Mercado Uniao Zeroum,24.44
2025-04-02,Ricky Lanches,33.0
2025-04-04,Carrefour Nap Sto Anto,20.56
2025-04-04,Mercearia Serrana,70.53
2025-04-04,Ricky Lanches,66.0
2025-04-04,Supermerc Gomes,356.02
2025-04-05,Hortifruti Bom Gosto L,3.84
2025-04-05,Hortifruti Bom Gosto L,66.31
2025-04-05,Lojas Americanas,4.49
2025-04-05,Mercado Santo Antonio,33.29
2025-04-05,Posto Milhas,127.8
2025-04-05,Ricky Lanches,33.0
2025-04-06,Confrariadopaosap,5.0
2025-04-06,Confrariadopaosap,11.52
2025-04-07,Adair J Muniz Pereira,25.31
2025-04-07,Carlos Henrique R de S,85.0
2025-04-08,Google One,49.99
2025-04-08,Posto Marco Zero,5.99
2025-04-08,Ricky Lanches,33.0
2025-04-09,Mercado Uniao Zeroum,29.44
2025-04-09,Minhocaburger,98.0
2025-04-09,Naracardoso,27.9
2025-04-09,Radio Center Radiologi,45.0
2025-04-10,Ricky Lanches,66.0
2025-04-10,Supermerc Gomes,27.5
2025-04-11,Carlos Henrique R de S,33.0
2025-04-11,Paygo*Barbearia Santo,35.0
2025-04-12,Buffon,4.99
2025-04-12,Hortifruti Bom Gosto L,71.1
2025-04-12,Joice Sabrina Mendes,49.88
2025-04-12,Mercado Uniao Zeroum,18.08
2025-04-12,Posto Milhas,316.1
2025-04-12,Ricky Lanches,33.0
2025-04-14,Xbeleza,58.0
2025-04-15,Hortifruti Bom Gosto L,35.45
2025-04-16,Carlos Henrique R de S,66.0
2025-04-17,A Lenha Pizzaria Santo,80.0
2025-04-17,Supermerc Gomes,7.69
2025-04-17,Supermerc Gomes,32.89
2025-04-18,Buffon,28.96
2025-04-18,Ricky Lanches,33.0
2025-04-19,Concessionaria das Rod,5.5
2025-04-19,Supermercados Dalpiaz,75.72
2025-04-20,Supermerc Gomes,32.22
2025-04-22,Barbeiro,50.0
2025-04-22,Hortifruti Bom Gosto L,32.68
2025-04-23,Pegue Pao Padaria e Co,49.84
2025-04-23,Ricky Lanches,33.0
2025-04-24,Hortifruti Bom Gosto L,42.45
2025-04-24,Ricky Lanches,33.0
2025-04-25,Amaro,4.0
2025-04-25,Hortifruti Bom Gosto L,25.17
2025-04-25,Pompeia Filial - Parcela 1/5,61.96
2025-04-25,Ricky Lanches,33.0
2025-04-26,A Lenha Pizzaria Santo,54.74
2025-04-26,Barbeiro,20.0
2025-04-27,Concessionaria das Rod,5.5
2025-04-27,Epemek Iii,63.5
2025-04-28,Agouqueosoriense,75.7
2025-04-28,Armazem Avila,11.5
2025-04-28,Concessionaria das Rod,5.5
2025-04-28,Free Way,127.8
2025-04-28,Havan Poa Assis Brasil - Parcela 1/5,32.03
2025-04-28,Xbeleza,44.0
2025-04-29,Ricky Lanches,33.0
2025-04-30,Havan Poa Assis Brasil - Parcela 2/5,31.99
2025-04-30,Hortifruti Bom Gosto L,49.96
2025-04-30,Pg *Xgrow - Parcela 5/12,299.7
2025-04-30,Pompeia Filial - Parcela 2/5,61.96
2025-04-30,Posto Marco Zero - Parcela 5/6,48.99
2025-04-30,Prime Fit Academia - Parcela 5/12,29.99
2025-04-30,Prime Fit Academia - Parcela 6/12,54.15
2025-04-30,Ricky Lanches,36.0
2025-05-01,Posto Marco Zero,4.99
2025-05-01,Ricky Lanches,36.0
2025-05-02,Hortifruti Bom Gosto L,38.5
2025-05-02,Paulo Cezar Santos da,8.98
2025-05-03,Posto Milhas,266.02
2025-05-03,Ricky Lanches,36.0
2025-05-03,Supermerc Gomes,107.09
2025-05-04,Cia do Sabor,164.8
2025-05-06,Hortifruti Bom Gosto L,57.54
2025-05-06,Ricky Lanches,36.0
2025-05-07,Carlos Henrique R de S,36.0
2025-05-07,Supermerc Gomes,196.92
2025-05-08,Minhocaburger,5.0
2025-05-09,Abastecedorade,23.96
2025-05-09,Bazar Rodrigues,20.49
2025-05-09,Chopp House,36.0
2025-05-09,Concessionaria das Rod,5.5
2025-05-09,Executivos Hotel,525.0
2025-05-09,Rede Farroupilha Gesta,104.43
2025-05-09,Via Sul Fpay,5.5
2025-05-10,Parmas Pizzaria,42.66
2025-05-10,Restaurante Porao,50.0
2025-05-11,Buon Mangiare,45.0
2025-05-11,Executivos Gourmet,5.0
2025-05-12,Churrascaria Laguinho,45.0
2025-05-12,Concessionaria das Rod,5.5
2025-05-12,Epemek Iii,30.0
2025-05-12,Paradouro Cardoso Viei,16.0
2025-05-12,Posto Milhas,150.04
2025-05-12,Posto Parati Nota,4.0
2025-05-12,Posto Parati Nota,208.55
2025-05-13,Marlon Silva dos Santo - Parcela 1/3,39.68
2025-05-13,Rede Farroupilha Gesta,30.96
2025-05-13,Ricky Lanches,45.0
2025-05-13,Supermerc Gomes,77.27
2025-05-13,Urbanni Cafe e Boutiqu,16.9
2025-05-14,Mercado Uniao Zeroum,46.2
2025-05-14,Ricky Lanches,36.0
2025-05-15,Mercado Santo Antonio,31.83
2025-05-15,Ricky Lanches,36.0
2025-05-15,Supermerc Gomes,8.7
2025-05-15,Supermerc Gomes,13.2
2025-05-16,Barbeiro,50.0
2025-05-16,Bazar Rodrigues,19.99
2025-05-16,Hortifruti Bom Gosto L,5.93
2025-05-16,Hortifruti Bom Gosto L,26.37
2025-05-16,Ricky Lanches,36.0
2025-05-17,Hortifruti Bom Gosto L,55.29
2025-05-17,Mercearia Serrana,36.82
2025-05-18,Comercial de Utilidade,48.0
2025-05-18,Concessionaria das Rod,5.5
2025-05-18,Krepsdadessa,54.0
2025-05-19,Adair J Muniz Pereira,3.81
2025-05-20,Hortifruti Bom Gosto L,101.5
2025-05-20,Ivone Teresinha da Sil,23.0
2025-05-20,Mercado Uniao Zeroum,8.99
2025-05-21,Hortifruti Bom Gosto L,47.35
2025-05-22,Farmacia Sao Joao - Parcela 1/4,21.02
2025-05-22,Mercado Santo Antonio,5.88
2025-05-22,Xbeleza,44.0
2025-05-23,Espetinhofest,6.0
2025-05-23,Farmacia Sao Joao,14.9
2025-05-23,Johnny Burgers,45.0
2025-05-23,Livraria Abc M,1.5
2025-05-23,Mercado Uniao Zeroum,21.66
2025-05-24,Hortifruti Bom Gosto L,58.4
2025-05-24,Mercado Compre Bem,15.66
2025-05-24,Mercearia Serrana,58.53
2025-05-25,Sao Joao Farmacias,4.98
2025-05-26,Paulo Cezar Santos da,27.2
2025-05-26,Posto Marco Zero,61.9
2025-05-28,Gemeascel,19.99
2025-05-28,Google One,96.99
2025-05-28,Hortifruti Bom Gosto L,26.26
2025-05-28,Marcio Pizzaria Sto An,93.7
2025-05-28,Mercado Santo Antonio,5.48
2025-05-28,Ricky Lanches,36.0
2025-05-29,Hortifruti Bom Gosto L,35.31
2025-05-29,Posto Marco Zero,61.9
2025-05-29,Ricky Lanches,36.0
2025-05-30,A Lenha Pizzaria Santo,80.0
2025-05-30,Mercearia Serrana,32.51
2025-05-31,Farmacia Sao Joao - Parcela 2/4,20.99
2025-05-31,Havan Poa Assis Brasil - Parcela 3/5,31.99
2025-05-31,Hortifruti Bom Gosto L,81.4
2025-05-31,Marlon Silva dos Santo - Parcela 2/3,39.66
2025-05-31,Pg *Xgrow - Parcela 6/12,299.7
2025-05-31,Pompeia Filial - Parcela 3/5,61.96
2025-05-31,Posto Marco Zero - Parcela 6/6,48.99
2025-05-31,Prime Fit Academia - Parcela 6/12,29.99
2025-05-31,Prime Fit Academia - Parcela 7/12,54.15
2025-05-31,X do Brutus Restaurant,36.0
2025-06-01,Supermerc Gomes,34.31
2025-06-01,Supermerc Gomes,357.13
2025-06-02,Posto Milhas,255.6
2025-06-03,X do Brutus Restaurant,36.0
2025-06-04,Barbeiro,35.0
2025-06-04,Mercado Uniao Zeroum,12.91
2025-06-04,Padariasanta,9.3
2025-06-04,Ricky Lanches,36.0
2025-06-05,Mercado Santo Antonio,34.9
2025-06-05,Rb Agro,12.1
2025-06-05,Ricky Lanches,36.0
2025-06-06,Ricky Lanches,36.0
2025-06-07,Ricky Lanches,36.0
2025-06-07,Supermerc Gomes,145.47
2025-06-08,57 211 481 Gabriel Car,23.0
2025-06-09,Concessionaria das Rod,5.5
2025-06-09,Linos Restaurante,78.0
2025-06-09,Rohr Amp Rohr Comercio,30.73
2025-06-10,Ricky Lanches,36.0
2025-06-11,Juliocesar,17.99
2025-06-11,Mercado Santo Antonio,17.56
2025-06-11,Mercado Uniao Zeroum,35.24
2025-06-11,Ricky Lanches,36.0
2025-06-12,Hortifruti Bom Gosto L,86.97
2025-06-12,Ricky Lanches,40.0
2025-06-13,Minhocaburger,68.0
2025-06-13,Rede Farroupilha Gesta,242.0
2025-06-13,Ricky Lanches,36.0
2025-06-13,Supermerc Gomes,22.12
2025-06-14,Allpark Empreendimento,11.0
2025-06-14,Arcoplexcinemas - Bour,27.0
2025-06-14,Arcoplexcinemas - Bour,51.0
2025-06-14,Burger King,3.5
2025-06-14,Concessionaria das Rod,5.5
2025-06-14,Hortifruti Bom Gosto L,18.53
2025-06-14,Mamma Mia Gravatai,39.0
2025-06-14,Mercearia Serrana,52.54
2025-06-14,Shopping Gravatai,3.0
2025-06-14,Via Sul Fpay,5.5
2025-06-14,Winner Diversoes,8.0
2025-06-14,Winner Diversoes,10.0
2025-06-15,Concessionaria das Rod,5.5
2025-06-17,Hortifruti Bom Gosto L,67.17
2025-06-17,Ricky Lanches,36.0
2025-06-17,Uber* Trip,7.91
2025-06-18,Mercado Santo Antonio,45.85
2025-06-18,Ricky Lanches,36.0
2025-06-21,Hortifruti Bom Gosto L,46.86
2025-06-21,Mercearia Serrana,23.9
2025-06-21,Santo Antonio da Pat,23.9
2025-06-24,Mercado Uniao Zeroum,33.05
2025-06-24,Rede Farroupilha Gesta,40.0
2025-06-25,Hortifruti Bom Gosto L,83.53
2025-06-25,Ricky Lanches,36.0
2025-06-26,Mercado Santo Antonio,8.69
2025-06-26,Mercado Uniao Zeroum,8.99
2025-06-26,Posto Milhas,50.0
2025-06-26,Ricky Lanches,36.0
2025-06-27,Ricky Lanches,36.0
2025-06-28,Barbeiro,50.0
2025-06-28,Google One,96.99
2025-06-28,Hortifruti Bom Gosto L,39.57
2025-06-28,Mercearia Serrana,44.03
2025-06-28,Redemacsanto - Parcela 1/2,57.0
2025-06-28,Santo Antonio da Pat,35.83
2025-06-29,Sao Joao Farmacias,22.99
2025-06-30,Farmacia Sao Joao - Parcela 3/4,20.99
2025-06-30,Havan POA - Parcela 4/5,31.99
2025-06-30,Marlon Silva dos Santo - Parcela 3/3,39.66
2025-06-30,Padaria e Confeitaria,20.06
2025-06-30,Pg *Xgrow - Parcela 7/12,299.7
2025-06-30,Pompeia Filial - Parcela 4/5,61.96
2025-06-30,Prime Fit Academia - Parcela 7/12,29.99
2025-06-30,Prime Fit Academia - Parcela 8/12,54.15
2025-06-30,Redemacsanto - Parcela 2/2,57.0
2025-07-01,Hortifruti Bom Gosto L,85.65
2025-07-01,Posto Marco Zero,296.05
2025-07-01,Supermerc Gomes,291.25
2025-07-03,Hortifruti Bom Gosto L,49.3
2025-07-03,Padaria e Confeitaria,12.73
2025-07-03,Uber* Trip,7.97
2025-07-04,Cremolatto Santo Anton,38.49
2025-07-04,Mercado Santo Antonio,10.04
2025-07-04,Ricky Lanches,36.0
2025-07-04,Sao Joao Farmacias - Parcela 1/2,22.27
